          'FilePath' => '3b/65/3b65688f4f614029cc307ad2fd02fceeae5d9d86.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0526434',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 48,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'vbo_1',
  'name' => 'Vincent Simple Product',
  'type' => 'simple',
  'price' => '12.0000',
  'special_price' => '0',
  'final_price' => '12',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'Vincent Simple Product',
    'meta_keyword' => 'Vincent Simple Product',
    'meta_description' => 'Vincent Simple Product ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'country_of_manufacture' => 'AQ',
    'product_activation_date' => '2017-09-11 00:00:00',
    'product_collection' => '6,7',
    'concept' => '15',
    'washing_instructions' => '25',
    'dry_cleaning_instructions' => '35',
    'rgb_color' => '#121212',
    'color_label' => 'Light blue',
    'size' => '52',
    'season_code' => '17',
    'season_value' => 'Summer17',
    'product_designer_collection' => '884',
    'product_feature' => '886',
    'product_environment' => '891',
    'product_quality' => '892',
    'article_visual_description' => 'This is a visual description',
    'article_pattern' => '893',
    'article_license_company' => '911',
    'article_license_item' => '915',
    'article_fragrance_description' => '971',
    'article_warning' => 'notunder8years',
    'url_key' => 'vincent-simple-product',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'composition' => '{"bottom":{"materials":{"cotton":"40","lycra":"60"}},"top":{"materials":{"lycra":"90","polyester":"10"}},"sleevelining":{"materials":{"cotton":"100"}}}',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '7',
    1 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 73,
      'product_id' => 48,
      'stock_id' => 2,
      'qty' => 9996,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 1,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
), array(
  'product_id' => 60,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '541917002',
  'name' => 'Jacquard-patterned dress',
  'type' => 'simple',
  'price' => '19.9900',
  'special_price' => '0',
  'final_price' => '19.99',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'Jacquard-patterned dress',
    'meta_keyword' => 'Jacquard-patterned dress',
    'meta_description' => 'Jacquard-patterned dress ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-09-10 00:00:00',
    'size' => '43',
    'season_code' => '006',
    'asset_ids' => 'b82b0af24a5e054012c18f22b64',
    'url_key' => 'jacquard-patterned-dress',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '5',
    1 => '2',
    2 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 85,
      'product_id' => 60,
      'stock_id' => 2,
      'qty' => 9300,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
    ),
  ),
), array(
  'product_id' => 61,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'Test Another Simple',
  'name' => 'Test Another Simple',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'description' => '<p>This is a long description</p>',
    'meta_title' => 'Test Another Simple',
    'meta_keyword' => 'Test Another Simple',
    'meta_description' => 'Test Another Simple ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-09-08 00:00:00',
    'product_collection' => '6',
    'concept' => '17',
    'washing_instructions' => '25',
    'dry_cleaning_instructions' => '35',
    'rgb_color' => '#121212',
    'color_label' => 'LAbel',
    'size' => '38',
    'season_code' => '174',
    'season_value' => '201704',
    'aims_department' => 'TEST',
    'product_designer_collection' => '883',
    'product_feature' => '885',
    'product_environment' => '891',
    'product_quality' => '892',
    'article_visual_description' => 'Test',
    'article_pattern' => '893',
    'article_license_company' => '912',
    'article_license_item' => '914',
    'article_fragrance_description' => '971',
    'article_warning' => 'notunder18months',
    'asset_ids' => '1231,1231231',
    'style_with' => '123132,1231',
    'style_code' => '123123',
    'article_castor_id' => '1010',
    'url_key' => 'test-another-simple',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'composition' => '{"materials":{"paraffin":"80","wax":"20"},"container":{"materials":{"glass":"100"}}}',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '5',
    1 => '6',
    2 => '2',
    3 => '11',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 86,
      'product_id' => 61,
      'stock_id' => 2,
      'qty' => 7999,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
    ),
  ),
), array(
  'product_id' => 62,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'Test Products on Demo',
  'name' => 'Test Products on Demo',
  'type' => 'simple',
  'price' => '500.0000',
  'special_price' => '0',
  'final_price' => '500',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => 'Test Products on Demo',
    'meta_keyword' => 'Test Products on Demo',
    'meta_description' => 'Test Products on Demo ',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-09-13 00:00:00',
    'product_collection' => '5',
    'concept' => '16',
    'washing_instructions' => '25',
    'dry_cleaning_instructions' => '35',
    'rgb_color' => '#12345',
    'color_label' => 'Animal Print',
    'size' => '49',
    'asset_ids' => '00853b0c9707b477c0bb8282d2ad85ec421fbb98',
    'article_castor_id' => '1017',
    'url_key' => 'test-products-on-demo',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '5',
    1 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 88,
      'product_id' => 62,
      'stock_id' => 2,
      'qty' => 9999,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '00853b0c9707b477c0bb8282d2ad85ec421fbb98' =>
      array (
        'Data' =>
        array (
          'AssetId' => '00853b0c9707b477c0bb8282d2ad85ec421fbb98',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/85/00853b0c9707b477c0bb8282d2ad85ec421fbb98.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0521467',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '8',
            'Identifier' => 'L',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 66,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM75440 6 12',
  'name' => 'Make-up bag',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'color' => '2021',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 00:00:00',
    'rgb_color' => '#D4C5A8',
    'size' => '853',
    'season_value' => '201706',
    'asset_ids' => 'b3e031565df9aa43d687d111799c0310ae51274a,f93f72bace66ff41fc8ab5afbedd68e872a8c9d7',
    'article_castor_id' => '1009',
    'url_key' => 'make-up-bag-hm75440-6-12',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'composition' => '{\\"\\":{\\"materials\\":{\\"polyester\\":\\"100.0\\"}},\\"coating\\":{\\"materials\\":{\\"polyurethane\\":\\"100.0\\"}},\\"lining\\":{\\"materials\\":{\\"polyester\\":\\"100.0\\"}}}',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 96,
      'product_id' => 66,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      'b3e031565df9aa43d687d111799c0310ae51274a' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'b3e031565df9aa43d687d111799c0310ae51274a',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'b3/e0/b3e031565df9aa43d687d111799c0310ae51274a.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0553501',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'f93f72bace66ff41fc8ab5afbedd68e872a8c9d7' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'f93f72bace66ff41fc8ab5afbedd68e872a8c9d7',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'f9/3f/f93f72bace66ff41fc8ab5afbedd68e872a8c9d7.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0553501',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'L',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 67,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM75440 6 45',
  'name' => 'Make-up bag',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'color' => '2020',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 00:00:00',
    'rgb_color' => '#C34041',
    'size' => '853',
    'season_value' => '201706',
    'asset_ids' => '75a34ec4369031471cd3057a4d051956eaefda54,aac44329027c522bb639357b54ae7f6606e3c264',
    'article_castor_id' => '1013',
    'url_key' => 'make-up-bag-hm75440-6-45',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'composition' => '{\\"\\":{\\"materials\\":{\\"polyester\\":\\"100.0\\"}},\\"coating\\":{\\"materials\\":{\\"polyurethane\\":\\"100.0\\"}},\\"lining\\":{\\"materials\\":{\\"polyester\\":\\"100.0\\"}}}',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 97,
      'product_id' => 67,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '75a34ec4369031471cd3057a4d051956eaefda54' =>
      array (
        'Data' =>
        array (
          'AssetId' => '75a34ec4369031471cd3057a4d051956eaefda54',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '75/a3/75a34ec4369031471cd3057a4d051956eaefda54.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0553501',
              'ArticleId' => '005',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      'aac44329027c522bb639357b54ae7f6606e3c264' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'aac44329027c522bb639357b54ae7f6606e3c264',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'aa/c4/aac44329027c522bb639357b54ae7f6606e3c264.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0553501',
              'ArticleId' => '005',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'L',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 68,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => 'HM75440 6 53',
  'name' => 'Make-up bag',
  'type' => 'simple',
  'price' => '10.0000',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'color' => '2022',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-10 00:00:00',
    'rgb_color' => '#755E61',
    'size' => '853',
    'season_value' => '201706',
    'asset_ids' => '0fc5f920bdbf31222d2026d13713592241b100d7,e87ea5b5035b911a79c557556e0b33d29ee84117',
    'article_castor_id' => '1010',
    'url_key' => 'make-up-bag-hm75440-6-53',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'composition' => '{\\"\\":{\\"materials\\":{\\"polyester\\":\\"100.0\\"}},\\"coating\\":{\\"materials\\":{\\"polyurethane\\":\\"100.0\\"}},\\"lining\\":{\\"materials\\":{\\"polyester\\":\\"100.0\\"}}}',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 98,
      'product_id' => 68,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      'e87ea5b5035b911a79c557556e0b33d29ee84117' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'e87ea5b5035b911a79c557556e0b33d29ee84117',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'e8/7e/e87ea5b5035b911a79c557556e0b33d29ee84117.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0553501',
              'ArticleId' => '002',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'L',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 69,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '0553501',
  'name' => 'حقيبة الماكياج',
  'type' => 'configurable',
  'price' => '10',
  'special_price' => '0',
  'final_price' => '10',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'short_description' => '<p>Make-up bag in imitation leather with a zip at the top and decorative chain with a carabiner hook. Size of bag 7.5x14x22.5 cm.</p>
',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-24 15:58:06',
    'aims_department' => 'HM1116',
    'url_key' => 'make-up-bag-0553501',
    'msrp_display_actual_price_type' => '0',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_brand' => '2018',
    'product_state' => '2028',
    'ship_to_store' => '1',
    'reserve_and_collect' => '1',
    'is_buyable' => '1',
  ),
  'linked' =>
  array (
    0 =>
    array (
      'linked_sku' => '0547345',
      'linked_type' => 'configurable',
      'type' => 'crosssell',
      'main_sku' => '0553501',
      'position' => 1,
      'extension' =>
      array (
      ),
    ),
    1 =>
    array (
      'linked_sku' => '0547346',
